Code,Country,Year,CO2_Mil_Tones,Population
AFG,Afghanistan,1993,1.334,15817000
AFG,Afghanistan,1994,1.282,17076000
AFG,Afghanistan,1995,1.231,18111000
AFG,Afghanistan,1996,1.165,18853000
AFG,Afghanistan,1997,1.084,19357000
AFG,Afghanistan,1998,1.029,19738000
AFG,Afghanistan,1999,0.81,20171000
AFG,Afghanistan,2000,0.768,20780000
AFG,Afghanistan,2001,0.812,21607000
AFG,Afghanistan,2002,1.064,22601000
AFG,Afghanistan,2003,1.205,23681000
AFG,Afghanistan,2004,0.908,24727000
AFG,Afghanistan,2005,1.32,25654000
AFG,Afghanistan,2006,1.643,26433000
AFG,Afghanistan,2007,2.268,27101000
AFG,Afghanistan,2008,4.198,27722000
AFG,Afghanistan,2009,6.76,28395000
AFG,Afghanistan,2010,8.452,29186000
AFG,Afghanistan,2011,12.226,30117000
AFG,Afghanistan,2012,10.742,31161000
AFG,Afghanistan,2013,9.037,32270000
AFG,Afghanistan,2014,8.45,33371000
AFG,Afghanistan,2015,9.02,34414000
AFG,Afghanistan,2016,8.653,35383000
AFG,Afghanistan,2017,8.971,36296000
AFG,Afghanistan,2018,9.439,37172000
ALB,Albania,1993,2.334,3195000
ALB,Albania,1994,1.924,3147000
ALB,Albania,1995,2.085,3113000
ALB,Albania,1996,2.015,3099000
ALB,Albania,1997,1.543,3100000
ALB,Albania,1998,1.751,3111000
ALB,Albania,1999,2.982,3123000
ALB,Albania,2000,3.019,3129000
ALB,Albania,2001,3.221,3130000
ALB,Albania,2002,3.748,3126000
ALB,Albania,2003,4.291,3118000
ALB,Albania,2004,4.162,3105000
ALB,Albania,2005,4.25,3087000
ALB,Albania,2006,3.895,3063000
ALB,Albania,2007,3.924,3034000
ALB,Albania,2008,4.371,3003000
ALB,Albania,2009,4.375,2973000
ALB,Albania,2010,4.595,2948000
ALB,Albania,2011,5.236,2929000
ALB,Albania,2012,4.921,2914000
ALB,Albania,2013,4.91,2904000
ALB,Albania,2014,5.485,2896000
ALB,Albania,2015,4.613,2891000
ALB,Albania,2016,4.532,2886000
ALB,Albania,2017,4.651,2884000
ALB,Albania,2018,4.57,2883000
DZA,Algeria,1993,81.942,27636000
DZA,Algeria,1994,86.147,28214000
DZA,Algeria,1995,94.982,28758000
DZA,Algeria,1996,96.786,29266000
DZA,Algeria,1997,87.004,29743000
DZA,Algeria,1998,106.621,30193000
DZA,Algeria,1999,91.668,30623000
DZA,Algeria,2000,87.443,31042000
DZA,Algeria,2001,83.781,31452000
DZA,Algeria,2002,89.407,31855000
DZA,Algeria,2003,91.048,32264000
DZA,Algeria,2004,87.853,32692000
DZA,Algeria,2005,106.473,33150000
DZA,Algeria,2006,100.201,33641000
DZA,Algeria,2007,108.4,34167000
DZA,Algeria,2008,109.032,34731000
DZA,Algeria,2009,120.186,35334000
DZA,Algeria,2010,117.814,35977000
DZA,Algeria,2011,119.807,36661000
DZA,Algeria,2012,128.11,37384000
DZA,Algeria,2013,132.435,38140000
DZA,Algeria,2014,143.188,38924000
DZA,Algeria,2015,150.704,39728000
DZA,Algeria,2016,147.579,40551000
DZA,Algeria,2017,147.223,41389000
DZA,Algeria,2018,155.725,42228000
AGO,Angola,1993,5.748,13075000
AGO,Angola,1994,3.866,13504000
AGO,Angola,1995,10.948,13945000
AGO,Angola,1996,10.425,14401000
AGO,Angola,1997,7.348,14872000
AGO,Angola,1998,7.27,15360000
AGO,Angola,1999,9.13,15867000
AGO,Angola,2000,9.515,16395000
AGO,Angola,2001,9.672,16946000
AGO,Angola,2002,12.598,17519000
AGO,Angola,2003,8.988,18121000
AGO,Angola,2004,18.702,18758000
AGO,Angola,2005,19.006,19434000
AGO,Angola,2006,22.102,20150000
AGO,Angola,2007,24.976,20905000
AGO,Angola,2008,25.486,21696000
AGO,Angola,2009,27.566,22514000
AGO,Angola,2010,28.864,23356000
AGO,Angola,2011,30.33,24221000
AGO,Angola,2012,33.801,25108000
AGO,Angola,2013,33.229,26016000
AGO,Angola,2014,44.249,26942000
AGO,Angola,2015,33.979,27884000
AGO,Angola,2016,34.111,28842000
AGO,Angola,2017,34.112,29817000
AGO,Angola,2018,34.537,30810000
ARG,Argentina,1993,117.565,33970000
ARG,Argentina,1994,122.01,34403000
ARG,Argentina,1995,127.598,34828000
ARG,Argentina,1996,134.644,35246000
ARG,Argentina,1997,137.558,35657000
ARG,Argentina,1998,139.354,36063000
ARG,Argentina,1999,146.51,36467000
ARG,Argentina,2000,141.717,36871000
ARG,Argentina,2001,133.311,37276000
ARG,Argentina,2002,124.382,37682000
ARG,Argentina,2003,134.621,38088000
ARG,Argentina,2004,157.034,38492000
ARG,Argentina,2005,161.425,38893000
ARG,Argentina,2006,174.618,39290000
ARG,Argentina,2007,174.233,39684000
ARG,Argentina,2008,188.041,40080000
ARG,Argentina,2009,178.867,40483000
ARG,Argentina,2010,186.672,40896000
ARG,Argentina,2011,190.237,41320000
ARG,Argentina,2012,191.715,41755000
ARG,Argentina,2013,192.275,42196000
ARG,Argentina,2014,194.431,42638000
ARG,Argentina,2015,199.859,43075000
ARG,Argentina,2016,200.039,43508000
ARG,Argentina,2017,199.552,43937000
ARG,Argentina,2018,195.531,44361000
ARM,Armenia,1993,2.574,3363000
ARM,Armenia,1994,2.715,3284000
ARM,Armenia,1995,3.432,3217000
ARM,Armenia,1996,2.593,3168000
ARM,Armenia,1997,3.266,3133000
ARM,Armenia,1998,3.397,3109000
ARM,Armenia,1999,3.048,3089000
ARM,Armenia,2000,3.491,3070000
ARM,Armenia,2001,3.533,3051000
ARM,Armenia,2002,3.077,3034000
ARM,Armenia,2003,3.456,3018000
ARM,Armenia,2004,3.691,3001000
ARM,Armenia,2005,4.376,2981000
ARM,Armenia,2006,4.402,2958000
ARM,Armenia,2007,5.1,2933000
ARM,Armenia,2008,5.575,2908000
ARM,Armenia,2009,4.363,2888000
ARM,Armenia,2010,4.253,2877000
ARM,Armenia,2011,4.969,2877000
ARM,Armenia,2012,5.748,2884000
ARM,Armenia,2013,5.535,2898000
ARM,Armenia,2014,5.56,2912000
ARM,Armenia,2015,4.834,2926000
ARM,Armenia,2016,5.173,2936000
ARM,Armenia,2017,5.006,2945000
ARM,Armenia,2018,5.571,2952000
AUS,Australia,1993,289.235,17603000
AUS,Australia,1994,294.015,17799000
AUS,Australia,1995,305.41,17993000
AUS,Australia,1996,312.361,18189000
AUS,Australia,1997,320.795,18387000
AUS,Australia,1998,334.684,18587000
AUS,Australia,1999,344.063,18788000
AUS,Australia,2000,350.195,18991000
AUS,Australia,2001,357.669,19195000
AUS,Australia,2002,362.209,19401000
AUS,Australia,2003,369.726,19624000
AUS,Australia,2004,383.205,19880000
AUS,Australia,2005,386.515,20179000
AUS,Australia,2006,392.682,20526000
AUS,Australia,2007,400.415,20916000
AUS,Australia,2008,405.049,21332000
AUS,Australia,2009,408.345,21751000
AUS,Australia,2010,406.426,22155000
AUS,Australia,2011,404.264,22538000
AUS,Australia,2012,406.987,22904000
AUS,Australia,2013,398.052,23255000
AUS,Australia,2014,393.289,23596000
AUS,Australia,2015,402.538,23932000
AUS,Australia,2016,413.157,24263000
AUS,Australia,2017,417.041,24585000
AUS,Australia,2018,420.221,24898000
AUT,Austria,1993,60.806,7892000
AUT,Austria,1994,61.199,7947000
AUT,Austria,1995,64.268,7990000
AUT,Austria,1996,67.694,8018000
AUT,Austria,1997,67.464,8033000
AUT,Austria,1998,67.067,8041000
