Country,Code,Year,Surface_Temp_Anomaly
Afghanistan,AFG,1993,0.23
Afghanistan,AFG,1994,0.66
Afghanistan,AFG,1995,0.41
Afghanistan,AFG,1996,-0.07
Afghanistan,AFG,1997,0.33
Afghanistan,AFG,1998,1.12
Afghanistan,AFG,1999,1.17
Afghanistan,AFG,2000,1.42
Afghanistan,AFG,2001,1.67
Afghanistan,AFG,2002,1.78
Afghanistan,AFG,2003,1.08
Afghanistan,AFG,2004,1.76
Afghanistan,AFG,2005,0.91
Afghanistan,AFG,2006,2.97
Afghanistan,AFG,2007,0.69
Afghanistan,AFG,2008,1.18
Afghanistan,AFG,2009,1.61
Afghanistan,AFG,2010,1.94
Afghanistan,AFG,2011,1.71
Afghanistan,AFG,2012,0.66
Afghanistan,AFG,2013,1.54
Afghanistan,AFG,2014,1.19
Afghanistan,AFG,2015,1.59
Afghanistan,AFG,2016,-0.29
Afghanistan,AFG,2017,1.95
Albania,ALB,1993,0.14
Albania,ALB,1994,0.91
Albania,ALB,1995,-0.01
Albania,ALB,1996,-0.31
Albania,ALB,1997,-0.10
Albania,ALB,1998,0.29
Albania,ALB,1999,0.72
Albania,ALB,2000,0.98
Albania,ALB,2001,0.82
Albania,ALB,2002,0.82
Albania,ALB,2003,0.82
Albania,ALB,2004,0.52
Albania,ALB,2005,0.17
Albania,ALB,2006,0.42
Albania,ALB,2007,1.02
Albania,ALB,2008,0.78
Albania,ALB,2009,0.72
Albania,ALB,2010,0.69
Albania,ALB,2011,0.85
Albania,ALB,2012,1.30
Albania,ALB,2013,1.09
Albania,ALB,2014,1.12
Albania,ALB,2015,1.30
Albania,ALB,2016,1.10
Albania,ALB,2017,0.94
Algeria,DZA,1993,0.50
Algeria,DZA,1994,0.48
Algeria,DZA,1995,0.65
Algeria,DZA,1996,0.64
Algeria,DZA,1997,0.82
Algeria,DZA,1998,0.90
Algeria,DZA,1999,1.04
Algeria,DZA,2000,0.85
Algeria,DZA,2001,1.50
Algeria,DZA,2002,1.10
Algeria,DZA,2003,1.18
Algeria,DZA,2004,0.95
Algeria,DZA,2005,1.06
Algeria,DZA,2006,0.99
Algeria,DZA,2007,1.02
Algeria,DZA,2008,0.92
Algeria,DZA,2009,1.15
Algeria,DZA,2010,2.09
Algeria,DZA,2011,1.12
Algeria,DZA,2012,1.08
Algeria,DZA,2013,1.07
Algeria,DZA,2014,1.56
Algeria,DZA,2015,1.08
Algeria,DZA,2016,1.77
Algeria,DZA,2017,1.63
Angola,AGO,1993,-0.04
Angola,AGO,1994,0.19
Angola,AGO,1995,1.00
Angola,AGO,1996,1.02
Angola,AGO,1997,0.41
Angola,AGO,1998,1.39
Angola,AGO,1999,0.54
Angola,AGO,2000,0.80
Angola,AGO,2001,1.03
Angola,AGO,2002,1.10
Angola,AGO,2003,1.27
Angola,AGO,2004,0.78
Angola,AGO,2005,1.67
Angola,AGO,2006,1.29
Angola,AGO,2007,1.52
Angola,AGO,2008,1.27
Angola,AGO,2009,1.36
Angola,AGO,2010,1.76
Angola,AGO,2011,1.51
Angola,AGO,2012,2.10
Angola,AGO,2013,1.95
Angola,AGO,2014,1.62
Angola,AGO,2015,2.80
Angola,AGO,2016,2.19
Angola,AGO,2017,0.82
Argentina,ARG,1993,0.11
Argentina,ARG,1994,0.80
Argentina,ARG,1995,0.08
Argentina,ARG,1996,0.03
Argentina,ARG,1997,0.49
Argentina,ARG,1998,0.07
Argentina,ARG,1999,-0.13
Argentina,ARG,2000,-0.35
Argentina,ARG,2001,0.37
Argentina,ARG,2002,0.05
Argentina,ARG,2003,0.36
Argentina,ARG,2004,0.30
Argentina,ARG,2005,-0.06
Argentina,ARG,2006,0.55
Argentina,ARG,2007,-0.45
Argentina,ARG,2008,0.39
Argentina,ARG,2009,0.58
Argentina,ARG,2010,-0.04
Argentina,ARG,2011,0.33
Argentina,ARG,2012,0.72
Argentina,ARG,2013,0.43
Argentina,ARG,2014,0.61
Argentina,ARG,2015,0.62
Argentina,ARG,2016,0.00
Argentina,ARG,2017,0.74
Armenia,ARM,1993,-1.11
Armenia,ARM,1994,0.08
Armenia,ARM,1995,0.57
Armenia,ARM,1996,0.40
Armenia,ARM,1997,-0.12
Armenia,ARM,1998,1.06
Armenia,ARM,1999,1.22
Armenia,ARM,2000,0.70
Armenia,ARM,2001,1.40
Armenia,ARM,2002,0.64
Armenia,ARM,2003,0.43
Armenia,ARM,2004,0.69
Armenia,ARM,2005,1.12
Armenia,ARM,2006,0.89
Armenia,ARM,2007,0.72
Armenia,ARM,2008,0.67
Armenia,ARM,2009,0.72
Armenia,ARM,2010,2.54
Armenia,ARM,2011,-0.09
Armenia,ARM,2012,1.10
Armenia,ARM,2013,0.88
Armenia,ARM,2014,1.33
Armenia,ARM,2015,1.24
Armenia,ARM,2016,0.80
Armenia,ARM,2017,0.58
Australia,AUS,1993,0.23
Australia,AUS,1994,0.05
Australia,AUS,1995,0.10
Australia,AUS,1996,0.38
Australia,AUS,1997,0.17
Australia,AUS,1998,0.77
Australia,AUS,1999,0.23
Australia,AUS,2000,-0.11
Australia,AUS,2001,0.00
Australia,AUS,2002,0.57
Australia,AUS,2003,0.57
Australia,AUS,2004,0.37
Australia,AUS,2005,0.91
Australia,AUS,2006,0.36
Australia,AUS,2007,0.55
Australia,AUS,2008,0.28
Australia,AUS,2009,0.71
Australia,AUS,2010,0.21
Australia,AUS,2011,-0.14
Australia,AUS,2012,0.06
Australia,AUS,2013,1.07
Australia,AUS,2014,0.83
Australia,AUS,2015,0.78
Australia,AUS,2016,0.87
Australia,AUS,2017,0.74
Austria,AUT,1993,0.51
Austria,AUT,1994,1.69
Austria,AUT,1995,0.46
Austria,AUT,1996,-0.34
Austria,AUT,1997,0.79
Austria,AUT,1998,0.85
Austria,AUT,1999,0.86
Austria,AUT,2000,1.55
Austria,AUT,2001,0.88
Austria,AUT,2002,1.54
Austria,AUT,2003,1.25
Austria,AUT,2004,0.64
Austria,AUT,2005,0.27
Austria,AUT,2006,1.02
Austria,AUT,2007,1.68
Austria,AUT,2008,1.37
Austria,AUT,2009,1.10
Austria,AUT,2010,0.14
Austria,AUT,2011,1.54
Austria,AUT,2012,1.27
Austria,AUT,2013,0.93
Austria,AUT,2014,2.12
Austria,AUT,2015,2.04
Austria,AUT,2016,1.48
Austria,AUT,2017,1.83
Azerbaijan,AZE,1993,-1.14
Azerbaijan,AZE,1994,-0.04
Azerbaijan,AZE,1995,0.73
Azerbaijan,AZE,1996,0.35
Azerbaijan,AZE,1997,-0.05
Azerbaijan,AZE,1998,0.95
Azerbaijan,AZE,1999,1.25
Azerbaijan,AZE,2000,0.78
Azerbaijan,AZE,2001,1.31
Azerbaijan,AZE,2002,0.65
Azerbaijan,AZE,2003,0.31
Azerbaijan,AZE,2004,0.91
Azerbaijan,AZE,2005,1.11
Azerbaijan,AZE,2006,0.93
Azerbaijan,AZE,2007,0.82
Azerbaijan,AZE,2008,0.62
Azerbaijan,AZE,2009,0.75
Azerbaijan,AZE,2010,2.44
Azerbaijan,AZE,2011,-0.03
Azerbaijan,AZE,2012,1.15
Azerbaijan,AZE,2013,1.02
Azerbaijan,AZE,2014,1.26
Azerbaijan,AZE,2015,1.22
Azerbaijan,AZE,2016,0.84
Azerbaijan,AZE,2017,0.63
Bangladesh,BGD,1993,-0.35
Bangladesh,BGD,1994,-0.10
Bangladesh,BGD,1995,0.16
Bangladesh,BGD,1996,0.02
Bangladesh,BGD,1997,-0.47
Bangladesh,BGD,1998,0.34
Bangladesh,BGD,1999,0.07
Bangladesh,BGD,2000,-0.43
Bangladesh,BGD,2001,0.62
Bangladesh,BGD,2002,0.85
Bangladesh,BGD,2003,0.63
Bangladesh,BGD,2004,0.83
Bangladesh,BGD,2005,1.49
Bangladesh,BGD,2006,1.78
Bangladesh,BGD,2007,1.18
Bangladesh,BGD,2008,1.37
Bangladesh,BGD,2009,1.72
Bangladesh,BGD,2010,1.31
Bangladesh,BGD,2011,1.46
Bangladesh,BGD,2012,0.40
Bangladesh,BGD,2013,-0.34
Bangladesh,BGD,2014,0.23
